文案位置,中文 (zh‑TW),英文 (en),日語 (ja),越語 (vi)
src/components/Navigation/Navigation.jsx:14 navItems.title[0],我們,Us,私たちについて,Chúng mình
src/components/Navigation/Navigation.jsx:14 navItems.title[1],我們的故事,Our Story,私たちのストーリー,Câu chuyện của chúng mình
src/components/Navigation/Navigation.jsx:14 navItems.title[2],當日行程,Event Schedule,当日のスケジュール,Lịch trình tiệc cưới
src/components/Navigation/Navigation.jsx:14 navItems.title[3],相簿,Album,アルバム,Album
src/components/Navigation/Navigation.jsx:22 languages.zh‑TW,繁中,EN,日本語,VI
src/components/Navigation/Navigation.jsx:22 languages.ja,日本語,EN,日本語,VI
src/components/Navigation/Navigation.jsx:22 languages.en,繁中,EN,日本語,VI
src/components/Navigation/Navigation.jsx:22 languages.vi,繁中,EN,日本語,VI
src/components/Hero/Hero.jsx:7 saveTheDate,儲存日期,Save The Date,Save The Date,Save The Date
src/components/Hero/Hero.jsx:8 date,2025/12/07 11:30,"Dec 07, 2025 11:30",2025年12月7日 11:30,07/12/2025 11:30
src/components/Hero/Hero.jsx:9 couple,Sean & Ha,Sean & Ha,Sean & Ha,Sean & Hà
src/components/Hero/Hero.jsx:10 tagline,誠摯邀請您參加婚禮,"Together with our families, we invite you to celebrate our wedding",このたび　私たちは結婚することとなりました,Chúng tôi trân trọng mời bạn đến dự tiệc cưới
src/components/Hero/Hero.jsx:11 rsvp,傳訊息給我們！,Send us a message!,お祝いメッセージを送る,Gửi lời nhắn tới chúng mình
src/components/Couple/Couple.jsx:7 title,我們,Us,私たちは,Chúng mình là
src/components/Couple/Couple.jsx:8 groomName,Sean,Sean,ショーン,Sean
src/components/Couple/Couple.jsx:9 brideName,Ha,Ha,ハー,Hà
src/components/Couple/Couple.jsx:10 groomNote,貓爸,Cat's dad,猫のパパ,Ba của mèo
src/components/Couple/Couple.jsx:11 brideNote,貓媽,Cat's mom,猫のママ,Mẹ của mèo
src/components/CountdownSection/CountdownSection.jsx:6 title,記下這個日期,Save The Date,Save The Date,Save The Date
src/components/CountdownSection/CountdownSection.jsx:7 date,2025/12/07 11:30,"Dec 07, 2025 • 11:30",2025年12月7日 11:30,07/12/2025 • 11:30
src/components/CountdownSection/CountdownSection.jsx:8 message,我們期待與您相見,We can't wait to see you there.,お会いできるのを楽しみにしています。,Rất mong được cùng bạn chia sẻ khoảnh khắc đặc biệt của chúng mình.
src/components/Countdown/Countdown.jsx:17 Days,,Days,,
src/components/Countdown/Countdown.jsx:18 Hours,,Hours,,
src/components/Countdown/Countdown.jsx:19 Minutes,,Minutes,,
src/components/Countdown/Countdown.jsx:20 Seconds,,Seconds,,
src/components/Story/Story.jsx:6 title,我們的故事,Our Story,私たちのストーリー,Câu chuyện của chúng mình
src/components/Story/Story.jsx:11 timeline[0].title,故事從東京開始,"Where it began, Tokyo",東京での始まり,Điểm khởi đầu tại Tokyo
src/components/Story/Story.jsx:12 timeline[0].description,我們的故事始於六年前的東京。當時，Ha 正在攻讀碩士，而 Sean 則是交換學生，我們在疫情中相識相知，並開始了這段特別的旅程。,"Our story began six years ago in Tokyo. Ha was pursuing her master's degree and Sean was an exchange student. With simple, sincere hearts we started this journey.","私たちの物語は、6年前の東京で始まりました。
その頃、ハーは大学院生で、ショーンは交換留学生でした。
あの時の私たちは、ただ純粋でまっすぐな気持ちで旅を始めたんです。
まさか6年後の今も、こうして手を取り合って歩き続けているなんて、あの頃の私たちはきっと想像もしていなかったでしょう。","Câu chuyện của chúng mình bắt đầu 6 năm trước tại Tokyo. Khi đó, Hà đang học cao học, còn Sean là sinh viên trao đổi. Chúng mình bắt đầu chuyến hành trình của mình với những cảm xúc ngây thơ và chân thành, không nghĩ rằng 2 đứa vẫn sẽ tiếp tục nắm tay nhau qua cả chặng đường dài phía trước cho tới tận hôm nay."
src/components/Story/Story.jsx:20 timeline[1].title,相距一千六百公里的愛,"Love from 1,600 kilometers away",1600kmの距離を越えて,Những chuyến bay vượt khoảng cách 1.600 km
src/components/Story/Story.jsx:21 timeline[1].description,我們之間遠距離相戀接近五年。彼此都在努力成為更好的自己。這段時間雖然常常吵架，但也讓我們更加信任與理解彼此。,"We loved each other across two countries for almost five years. In our place, we worked to become better versions of ourselves. It was often hard and challenging; however, it deepened our trust and understanding more than ever.","私たちは、2つの国で約5年間の遠距離恋愛を続けてきました。
ハーもショーンも、それぞれ台湾とベトナムで、自分のベストな姿になれるよう努力してきました。
離れている時間は時に本当に辛くて、試練の連続でした。
でもその分、お互いを信じる気持ちと、理解し合う心が、前よりずっと強くなったと思います。","Chúng mình đã yêu xa trong gần 5 năm từ 2 đất nước. Cả Hà và Sean đều nỗ lực cố gắng trở thành phiên bản tốt nhất của mình tại Đài Loan và Việt Nam. Quãng thời gian yêu xa ấy nhiều khi thật khó khăn và đầy thử thách, nhưng bù lại nó lại khiến chúng mình tin tưởng và thấu hiểu nhau hơn bao giờ hết."
src/components/Story/Story.jsx:29 timeline[2].title,越南的婚禮,Our wedding ceremony in Vietnam,私たちのベトナムでの結婚式,Lễ cưới của chúng mình tại Việt Nam
src/components/Story/Story.jsx:30 timeline[2].description,在 2023 年 12 月，我們在歡笑卻又無比認真的確認了彼此是願意相伴長久的伴侶。並於 2025 年 4 月，在越南舉行了難以忘懷的婚禮，正式成為夫妻。,"In December 2023 we confirmed that we were meant to be lifelong partners. Then, in April 2025, we celebrated an unforgettable wedding in Vietnam, officially becoming husband and wife.","2023年12月、私たちはお互いに婚約指輪を贈り合いました。
そして2025年4月、ついに夫婦になりました。
ベトナムで行われた伝統的な結婚式と、心温まる婚約式は、私たちにとって一生忘れられない思い出です。","Tháng 12/2023, chúng mình trao nhẫn cầu hôn. Tháng 4/2025, chúng mình đã chính thức trở thành vợ chồng với 1 lễ đính hôn và lễ cưới truyền thống tổ chức tại Việt Nam."
src/components/Story/Story.jsx:38 timeline[3].title,我們是一個家庭了！,We're a family!,家族になりました！,Chúng mình là một gia đình rồi!
src/components/Story/Story.jsx:39 timeline[3].description,我們有了屬於我們的新家。並與可愛的貓咪們一起生活。,"We moved into our own home. Now, with our lovely cats, we are a complete family.","そして今、私たちは新しい人生の章を始めました。
二人だけの新しい家に引っ越して、それぞれが心を込めてひとつひとつの空間を作り上げています。
今では、かわいい猫たちと一緒に暮らす、あたたかい小さな家族になりました。","Chúng mình bắt đầu 1 chương mới trong cuộc đời mình với việc chuyển về 1 ngôi nhà mới của riêng chúng mình, với từng góc nhà được chăm sóc tỉ mỉ bởi cả 2 đứa. Giờ đây chúng mình đã là 1 gia đình với bé mèo Bắp (và cả Đậu và A Meo đang ở cùng ông bà nữa!)"
src/components/Schedule/Schedule.jsx:12 title,當日行程,Event Schedule,当日のスケジュール,Lịch trình tiệc cưới
src/components/Schedule/Schedule.jsx:13 subtitle,簡單溫馨的一天,A simple flow for a joyful day,ささやかなパーティーを催したく思います,Cùng chia sẻ những khoảnh khắc ấm áp với chúng mình nhé
src/components/Schedule/Schedule.jsx:19 events[0].title,賓客入場,Guest Arrival,受付開始,Đón khách
src/components/Schedule/Schedule.jsx:22 events[0].location,珍珠廳 · 3樓 · COZZI Blu Taoyuan,Pearl Hall · 3F · COZZI Blu Taoyuan,Pearl Hall · 3F · COZZI Blu Taoyuanホテル,Pearl Hall · Tầng 3 · Khách sạn COZZI Blu Taoyuan
src/components/Schedule/Schedule.jsx:24 events[0].address,32056 桃園市中壢區德祥路101號,"COZZI Blu Hotel, Zhongli District, 101 Chunde Rd, Taoyuan 32056",,
src/components/Schedule/Schedule.jsx:34 events[0].description,提前到場、放鬆入席,Make yourself at home.,撮影、メッセージ記入,"Chụp ảnh cùng cô dâu trước giờ làm lễ, ghi lại lời chúc trong sổ lưu bút"
src/components/Schedule/Schedule.jsx:43 events[1].title,Wedding Ceremony,Wedding Ceremony,挙式,Lễ cưới
src/components/Schedule/Schedule.jsx:47 events[1].location,珍珠廳 · 3樓 · COZZI Blu Taoyuan,Pearl Hall · 3F · COZZI Blu Taoyuan,Pearl Hall · 3F · COZZI Blu Taoyuanホテル,Pearl Hall · Tầng 3 · Khách sạn COZZI Blu Taoyuan
src/components/Schedule/Schedule.jsx:53 events[1].address,室內婚禮，敬請入席,Indoor ceremony and rings exchange,カップルの紹介動画,"Nghi thức, video giới thiệu cô dâu chú rể"
src/components/Schedule/Schedule.jsx:59 events[1].description,真摯的時刻,Special moment,挙式、誓い,Lễ vow
src/components/Schedule/Schedule.jsx:66 events[2].title,宴會結束（預計）,Reception Ends,披露宴終了（予定）,Tiệc kết thúc
src/components/Schedule/Schedule.jsx:70 events[2].location,珍珠廳 · 3樓 · COZZI Blu Taoyuan,Pearl Hall · 3F · COZZI Blu Taoyuan,Pearl Hall · 3F · COZZI Blu Taoyuanホテル,Pearl Hall · Tầng 3 · Khách sạn COZZI Blu Taoyuan
src/components/Schedule/Schedule.jsx:76 events[2].address,感謝蒞臨，平安歸途,Thank you for celebrating with us!,カップルとの記念写真撮影,Chụp ảnh kỉ niệm
src/components/Schedule/Schedule.jsx:82 events[2].description,溫馨別離，平安順心,Warm farewells and safe travels.,見送り,Tiễn khách
src/components/Schedule/Schedule.jsx:90 ceremonyVenueLabel,婚禮會場：COZZI Blu Taoyuan,Ceremony Venue: COZZI Blu Taoyuan,会場：COZZI Blu Taoyuanホテル,Hội trường: Khách sạn COZZI Blu Taoyuan
src/components/Schedule/Schedule.jsx:95 mapButton,開啟 Google 地圖,Open in Google Maps,Googleマップで開く,Mở trong Google Maps
src/components/Album/Album.jsx:9 title,越南婚禮的點滴,Our Album,アルバム,Album
src/components/Album/Album.jsx:10 subtitle,屬於我們的美好時刻,Moments we've shared together,二人の思い出,Những khoảnh khắc chúng mình đã chia sẻ
src/components/VideoSection/VideoSection.jsx:6 title,我們在越南的婚禮影片,Our Wedding Video in Vietnam,ベトナムでの結婚式動画,Video đám cưới chúng mình ở Việt Nam
src/components/Footer/Footer.jsx:6 thankYou,謝謝您,Thank You,ご覧いただき誠にありがとうございます！,Xin chân thành cảm ơn
src/components/Footer/Footer.jsx:7 message,期待您的蒞臨！,We can't wait to celebrate with you!,ご一緒にお祝いできるのを楽しみにしています！,Chúng tôi rất mong được ăn mừng cùng bạn!
src/components/Footer/Footer.jsx:8 contact,若有任何問題，請聯絡：,"For any questions, please contact:",ご不明点があればハー（あるいはショーン）までご連絡ください。,"Nếu có bất kỳ câu hỏi nào, vui lòng liên hệ:"
src/components/Footer/Footer.jsx:9 madeWith,以愛製作,Made with love,Made with love,Made with love
src/components/Footer/Footer.jsx:10 rights,2025 Sean & Ha. 版權所有。,2025 Sean & Ha. All rights reserved.,2025 Sean & Ha. All rights reserved.,2025 Sean & Ha. All rights reserved.
src/components/Footer/Footer.jsx:11 email,[email],[email],[email],[email]
src/components/Footer/Footer.jsx:23 social.IG,IG,IG,IG,IG
src/components/Footer/Footer.jsx:24 social.FB,FB,FB,FB,FB
src/components/Footer/Footer.jsx:25 social.Mail,Mail,Mail,Mail,Mail
src/components/CountdownSection/CountdownSection.jsx:44 atc.add,加到行事曆,Add to Calendar,Add to Calendar,Add to Calendar
src/components/CountdownSection/CountdownSection.jsx:44 atc.google,Google,Google,Google,Google
src/components/CountdownSection/CountdownSection.jsx:44 atc.ics,Apple / Outlook / Teams,Apple / Outlook / Teams,Apple / Outlook / Teams,Apple / Outlook / Teams
src/components/CountdownSection/CountdownSection.jsx:81 atc.hint,,"Compatible with Google, Apple, Outlook, Teams",,